시작,시작위도,시작경도,끝,끝위도,끝경도,,,,,,,,,,,,,,,,,,,,
대곡역,35.809497,128.512584,한우아파트,35.808497,128.508288,,,,,,,,,,,,,,,,,,,,
한우아파트,35.808497,128.508288,"화원,옥포Ic네거리",35.792054,128.476102,,,,,,,,,,,,,,,,,,,,
화원옥포Ic네거리,35.792054,128.476102,88올림픽고속도로,35.789497,128.465483,,,,,,,,,,,,,,,,,,,,
성산,35.900736,128.445124,하빈면사무소,35.900931,128.445486,,,,,,,,,,,,,,,,,,,,
에코폴리스아이워시,35.867206,128.492055,하늘소망교회,35.879211,128.497538,,,,,,,,,,,,,,,,,,,,
강창교,35.856492,128.467443,운곡빌딩,35.859158,128.465114,,,,,,,,,,,,,,,,,,,,
대실역2번출구,35.857348,128.465617,죽곡청아람푸르지오2단지앞,35.850808,128.465932,,,,,,,,,,,,,,,,,,,,
왕선초등학교,35.863212,128.465328,대실역,35.857348,128.465617,,,,,,,,,,,,,,,,,,,,
다사로삼거리,35.863777,128.458461,히빈면경계,35.880059,128.459996,,,,,,,,,,,,,,,,,,,,
성천로,35.804051,128.493176,화남파출소,35.798612,128.490058,,,,,,,,,,,,,,,,,,,,
화원119안전센터,35.798776,128.501651,대곡역그린빌,35.803841,128.511378,,,,,,,,,,,,,,,,,,,,
5번국도,35.803448,128.498254,영남맨션,35.805803,128.500678,,,,,,,,,,,,,,,,,,,,
울곰의원,35.805816,128.486922,사문진로지하차로,35.806758,128.490981,,,,,,,,,,,,,,,,,,,,
농산물집배송장,35.798839,128.487152,성화로,35.792912,128.477265,,,,,,,,,,,,,,,,,,,,
국빈식장,35.800349,128.482171,s-oiL우리주유소,35.797549,128.482849,,,,,,,,,,,,,,,,,,,,
화원중학교,35.798915,128.509677,상층도로,35.798449,128.508482,,,,,,,,,,,,,,,,,,,,
비슬로447길교차로,35.789592,128.466291,달성미진이지비아와이드명곡,35.795505,128.458868,,,,,,,,,,,,,,,,,,,,
푸른환경기계,35.794705,128.465081,오렌지도어몰딩,35.793444,128.465794,,,,,,,,,,,,,,,,,,,,
경일아파트,35.731339,128.439297,홍천빌딩,35.727668,128.439181,,,,,,,,,,,,,,,,,,,,
평화산업,35.738561,128.459601,꿈그린,35.730756,128.464184,,,,,,,,,,,,,,,,,,,,
상신브레이크기술연구소,35.731237,128.454171,한국델파이압축기공장,35.732245,128.453534,,,,,,,,,,,,,,,,,,,,
s-oiL현풍IC주유소,35.701791,128.439749,금성아파트,35.694239,128.449674,,,,,,,,,,,,,,,,,,,,
달성경찰서버스정류장,35.691125,128.444183,탑마트,35.693261,128.444937,,,,,,,,,,,,,,,,,,,,
한국생산기술연구원대경지역본부,35.687022,128.458656,휴양림길진입로,35.697908,128.475881,,,,,,,,,,,,,,,,,,,,
휴양림길,35.697216,128.493232,비슬로휴양림버스정류장,35.691067,128.510375,,,,,,,,,,,,,,,,,,,,
남해오네뜨2차,35.693123,128.466071,테크노대로사차로,35.692185,128.450496,,,,,,,,,,,,,,,,,,,,
창리서로(창리중앙교차로),35.660017,128.407137,창리서로(창리중앙교차로),35.660585,128.402133,,,,,,,,,,,,,,,,,,,,
한국소방기구제작소,35.638634,128.411077,서연정공,35.631415,128.429529,,,,,,,,,,,,,,,,,,,,
이래cs대구공장,35.630445,128.430883,달성2차1로삼거리,35.640344,128.408747,,,,,,,,,,,,,,,,,,,,
YP,35.632694,128.417542,수성기계,35.638634,128.411077,,,,,,,,,,,,,,,,,,,,
수성기계,35.638634,128.411077,한국소방기구제작소,35.638634,128.411077,,,,,,,,,,,,,,,,,,,,
풍산기계,35.636385,128.420117,진원금속,35.635878,128.430523,,,,,,,,,,,,,,,,,,,,
과학마을청아람,35.655763,128.419661,달성2차청아람아파트,35.654347,128.414635,,,,,,,,,,,,,,,,,,,,
가창교,35.805139,128.623472,대한중석사원아파트,35.799556,128.624194,,,,,,,,,,,,,,,,,,,,
서성로,35.871048,128.587531,대구시청 앞,35.870665,128.603711,,,,,,,,,,,,,,,,,,,,
동대구신협,35.868306,128.611874,삼덕동3가 212-14,35.864229,128.610061,,,,,,,,,,,,,,,,,,,,
신천교,35.873369,128.610687,달성네거리 서구경계,35.878329,128.577941,,,,,,,,,,,,,,,,,,,,
삼덕네거리,35.862007,128.607969,중부소방서,35.862567,128.574261,,,,,,,,,,,,,,,,,,,,
태평네거리,35.876216,128.588027,계산오거리,35.870112,128.587261,,,,,,,,,,,,,,,,,,,,
대구역네거리,35.875014,128.594858,명덕네거리,35.856918,128.590751,,,,,,,,,,,,,,,,,,,,
교동네거리,35.873681,128.601361,봉산육거리,35.864118,128.599531,,,,,,,,,,,,,,,,,,,,
봉산육거리,35.863479,128.599456,건들바위네거리,35.855794,128.598211,,,,,,,,,,,,,,,,,,,,
봉산네거리,35.863399,128.599567,명덕로,35.855253,128.602421,,,,,,,,,,,,,,,,,,,,
동인네거리,35.872468,128.604489,대봉삼거리,35.855241,128.603671,,,,,,,,,,,,,,,,,,,,
내당네거리,35.878283,128.577922,북구경계,35.862886,128.574191,,,,,,,,,,,,,,,,,,,,
달구벌대로,35.864733,128.596261,이천로,35.860121,128.598771,,,,,,,,,,,,,,,,,,,,
성당네거리,35.837602,128.557475,달성군 경계,35.810697,128.514518,,,,,,,,,,,,,,,,,,,,
앞산청소년수련원,35.820332,128.551063,동본리네거리,35.836994,128.544671,,,,,,,,,,,,,,,,,,,,
송현우방하이츠,35.825545,128.542201,청구코아네거리,35.823423,128.533661,,,,,,,,,,,,,,,,,,,,
송현우방하이츠,35.825824,128.543231,청구코아네거리,35.823179,128.533039,,,,,,,,,,,,,,,,,,,,
대구공전네거리,35.826072,128.529887,월성네거리,35.833877,128.540856,,,,,,,,,,,,,,,,,,,,
송일초등네거리,35.823044,128.532548,월배지하차량기지,35.816082,128.511717,,,,,,,,,,,,,,,,,,,,
남대구IC,35.837093,128.528182,월광수변공원,35.805178,128.550535,,,,,,,,,,,,,,,,,,,,
고려자동차학원,35.808619,128.526988,도원초등학교,35.804969,128.541736,,,,,,,,,,,,,,,,,,,,
송현소방파출소,35.820066,128.541623,평광맨션,35.821468,128.543428,,,,,,,,,,,,,,,,,,,,
제림타운,35.812495,128.548552,새생명교회,35.814266,128.547938,,,,,,,,,,,,,,,,,,,,
대구수목원,35.807325,128.520712,대곡동,35.804403,128.520272,,,,,,,,,,,,,,,,,,,,
진천역네거리,35.813778,128.522677,진월초남편도로,35.810921,128.527147,,,,,,,,,,,,,,,,,,,,
서부정류장,35.837467,128.556564,성당중학교네거리,35.837119,128.529656,,,,,,,,,,,,,,,,,,,,
백조타운북편,35.841864,128.530771,두리봉네거리,35.839046,128.556511,,,,,,,,,,,,,,,,,,,,
서부정류장,35.839985,128.557427,장동초등주변,35.842877,128.523086,,,,,,,,,,,,,,,,,,,,
금봉네거리,35.841039,128.548768,성당중 뒷편,35.841126,128.544745,,,,,,,,,,,,,,,,,,,,
강창교,35.853094,128.476417,가야기독병원 앞,35.831899,128.550536,,,,,,,,,,,,,,,,,,,,
성당시장네거리,35.851153,128.573469,탑마트앞네거리,35.859688,128.564651,,,,,,,,,,,,,,,,,,,,
아리랑호텔,35.847394,128.566872,두류네거리,35.856989,128.557923,,,,,,,,,,,,,,,,,,,,
달서전화국,35.860143,128.530638,용산1차서한타운,35.839552,128.530541,,,,,,,,,,,,,,,,,,,,
이곡동 1325,35.860519,128.506177,용산동 498-3,35.858611,128.523505,,,,,,,,,,,,,,,,,,,,
학생문화센터 북편,35.852133,128.530265,하나로마트 북편,35.850413,128.530549,,,,,,,,,,,,,,,,,,,,
첨단문화회관,35.843149,128.523788,성서공단로,35.836789,128.524426,,,,,,,,,,,,,,,,,,,,
대곡보금자리주택지구내,35.809596,128.513432,대곡보금자리주택지구내,35.809836,128.513571,,,,,,,,,,,,,,,,,,,,
4차공단진입로,35.835607,128.507644,4차공단진입로,35.836049,128.512172,,,,,,,,,,,,,,,,,,,,
진천동 포스코더샵,35.817453,128.529384,월성동 LG자이,35.820848,128.525918,,,,,,,,,,,,,,,,,,,,
유천동 화성파크드림,35.813813,128.510519,월성푸르지오 주변,35.827698,128.528319,,,,,,,,,,,,,,,,,,,,
장동 833,35.837014,128.518834,장동 833,35.836965,128.518816,,,,,,,,,,,,,,,,,,,,
공고네거리,35.880809,128.614408,K2정문,35.890502,128.645345,,,,,,,,,,,,,,,,,,,,
동구시장삼거리,35.873222,128.639211,파크사우나삼거리,35.882194,128.645047,,,,,,,,,,,,,,,,,,,,
동대구역주차장입구,35.880102,128.628873,효신네거리,35.872005,128.635177,,,,,,,,,,,,,,,,,,,,
공고네거리,35.881255,128.614356,대현육교,35.881794,128.612196,,,,,,,,,,,,,,,,,,,,
대현육교,35.881794,128.612196,복현네거리,35.892363,128.622324,,,,,,,,,,,,,,,,,,,,
복현네거리,35.892363,128.622324,효목네거리,35.8762487,128.6452702,,,,,,,,,,,,,,,,,,,,
파티마삼거리,35.883296,128.623942,MBC네거리,35.866965,128.626776,,,,,,,,,,,,,,,,,,,,
반야월삼거리,35.874271,128.688075,송정삼거리,35.871188,128.733599,,,,,,,,,,,,,,,,,,,,
동호동근린공원네거리,35.865892,128.718153,송정초등학교,35.870679,128.732397,,,,,,,,,,,,,,,,,,,,
마트프라임방촌하나점,35.880636,128.6702802,엔에스시스템폴딩도어,35.887314,128.684975,,,,,,,,,,,,,,,,,,,,
율하소망교회,35.860402,128.689013,롯데마트앞,35.868436,128.691974,,,,,,,,,,,,,,,,,,,,
금호강변로,35.859587,128.700739,반월공예,35.872852,128.702746,,,,,,,,,,,,,,,,,,,,
반야월네거리,35.866022,128.713601,안심교,35.863619,128.714117,,,,,,,,,,,,,,,,,,,,
홈플러스동촌점 옆,35.885865,128.654831,마트프라임방촌하나점,35.887314,128.684975,,,,,,,,,,,,,,,,,,,,
신서화성파크드림주변,35.872745,128.721004,,35.872676,128.723986,,,,,,,,,,,,,,,,,,,,
비어갤러리,35.884637,128.613758,처갓집복어,35.885976,128.625968,,,,,,,,,,,,,,,,,,,,
신성교,35.876008,128.608444,상주양곡매매업소,35.876254,128.615181,,,,,,,,,,,,,,,,,,,,
경부고속도로굴다리,35.880655,128.702894,매여동입구,35.886566,128.707357,,,,,,,,,,,,,,,,,,,,
송호지근린공원,35.891214,128.706951,대구그린파워,35.881375,128.708753,,,,,,,,,,,,,,,,,,,,
캠프워커담장,35.841533,128.590705,명덕네거리,35.8568388,128.590886,,,,,,,,,,,,,,,,,,,,
영대네거리,35.845029,128.59034,성당네거리,35.837637,128.5580099,,,,,,,,,,,,,,,,,,,,
성당네거리,35.837461,128.557404,구달성군청앞,35.8345618,128.5556505,,,,,,,,,,,,,,,,,,,,
안지랑네거리,35.8393888,128.5764071,남대구등기소,35.8421083,128.5725085,,,,,,,,,,,,,,,,,,,,
건들바위네거리,35.855715,128.597749,캠프헨리후문앞,35.8522246,128.5986467,,,,,,,,,,,,,,,,,,,,
삼각지네거리,35.852412,128.582181,성당시장네거리,35.851085,128.573792,,,,,,,,,,,,,,,,,,,,
대봉교,35.8547741,128.6068576,상동교,35.834126,128.605041,,,,,,,,,,,,,,,,,,,,
남명삼거리,35.8357409,128.5795939,관문시장네거리,35.8324713,128.5583026,,,,,,,,,,,,,,,,,,,,
희망교,35.847432,128.605237,봉명네거리,35.847963,128.598716,,,,,,,,,,,,,,,,,,,,
봉덕로,35.845232,128.593137,캠프조지,35.847274,128.593326,,,,,,,,,,,,,,,,,,,,
영선길6,35.8550864,128.5912468,영선길45,35.8546106,128.5915928,,,,,,,,,,,,,,,,,,,,
홈플러스,35.839252,128.569746,홈플러스,35.838446,128.569745,,,,,,,,,,,,,,,,,,,,
비산네거리,35.871824,128.566064,비산네거리,35.872105,128.56287,,,,,,,,,,,,,,,,,,,,
통학로,35.8723104,128.56278,통학로,35.875186,128.563013,,,,,,,,,,,,,,,,,,,,
달서천로,35.88039,128.57983,달서천로,35.88036,128.57942,,,,,,,,,,,,,,,,,,,,
북비산로,35.87839,128.57745,북비산로,35.87897,128.57471,,,,,,,,,,,,,,,,,,,,
염색공단중앙로,35.88545,128.54786,염색공단중앙로,35.88827,128.55324,,,,,,,,,,,,,,,,,,,,
서대구로63길,35.88881,128.55591,서대구로63길,35.88694,128.55691,,,,,,,,,,,,,,,,,,,,
국채보상로,35.87182,128.56243,국채보상로,35.87037,128.55445,,,,,,,,,,,,,,,,,,,,
평리네거리,35.87097,128.55493,평리네거리,35.87081,128.55486,,,,,,,,,,,,,,,,,,,,
평리로,35.86312,128.55375,평리로,35.86359,128.55562,,,,,,,,,,,,,,,,,,,,
서대구로 ,35.86568,128.55574,서대구로 ,35.85823,128.55794,,,,,,,,,,,,,,,,,,,,
큰장로,35.86608,128.57108,큰장로,35.86581,128.57099,,,,,,,,,,,,,,,,,,,,
달성공원로,35.87123,128.57935,달성공원로,35.87295,128.57946,,,,,,,,,,,,,,,,,,,,
비산네거리,35.87164,128.57728,비산네거리,35.872083,128.565875,,,,,,,,,,,,,,,,,,,,
북비산로,35.879,128.57462,북비산로,35.87829,128.57781,,,,,,,,,,,,,,,,,,,,
통학로,35.87594,128.563,통학로,35.87622,128.56302,,,,,,,,,,,,,,,,,,,,
염색공단로,35.88735,128.55673,염색공단로,35.8855,128.54781,,,,,,,,,,,,,,,,,,,,
달구벌대로,35.85467,128.54872,달구벌대로,35.857602,128.5561828,,,,,,,,,,,,,,,,,,,,
서대구로,35.85773,128.5556842,서대구로,35.86294,128.556111,,,,,,,,,,,,,,,,,,,,
평리로,35.86306,128.55356,평리로,35.863381,128.55555,,,,,,,,,,,,,,,,,,,,
백사벌네거리,35.9007377,128.5888895,침산네거리,35.8881837,128.5915562,,,,,,,,,,,,,,,,,,,,
대구광역시 동구 신암동 1181-5,35.8808,128.6115713,대구광역시 북구 대현동 270-2,35.8817313,128.6117069,,,,,,,,,,,,,,,,,,,,
만평네거리,35.889116,128.562259,노원네거리,35.8994877,128.5793904,,,,,,,,,,,,,,,,,,,,
만평네거리,35.889116,128.562259,침산교,35.9009599,128.5926669,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 노원동2가 188-7,35.8910715,128.5737265,노원로,37.6460967,127.0712379,,,,,,,,,,,,,,,,,,,,
노원동주민센터교차로,35.8863782,128.5798906,노원로,37.6460967,127.0712379,,,,,,,,,,,,,,,,,,,,
조야교입구,35.9061008,128.5782766,노원네거리,35.8994877,128.5793904,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 침산3동 430-3,35.8884545,128.5859712,대구광역시 북구 침산3동 400-9,35.8865777,128.5860238,,,,,,,,,,,,,,,,,,,,
영진정문,35.8956224,128.6224266,복현119,35.9000806,128.6216253,,,,,,,,,,,,,,,,,,,,
나이스식자재,35.8881558,128.5884454,침산푸르지오,35.8853125,128.5871875,,,,,,,,,,,,,,,,,,,,
오봉오거리,35.8899055,128.5832792,성북교,35.8929609,128.5930004,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 침산동 486-3번지,35.892068,128.5864918,대구광역시 북구 침산로 205,35.8949464,128.5887872,,,,,,,,,,,,,,,,,,,,
복현오거리,35.8976552,128.6149982,코스트코 대구점,35.906389,128.6181051,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 팔달동 524-4,35.8962882,128.5498706,침산교,35.9009599,128.5926669,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 칠성동 409-93,35.8794149,128.6011691,칠성로,33.5138845,126.5254916,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 산격1동 750-3,35.9002242,128.5961498,산격동 우체국,35.8909057,128.5987499,,,,,,,,,,,,,,,,,,,,
경대서문교차로,35.888817,128.603094,복현오거리,35.8976552,128.6149982,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 산격2동 590-3,35.9043385,128.6030492,대구광역시 북구 검단동 600-6,35.9102971,128.6161734,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 산격2동 14-139,35.9107894,128.6053384,대구광역시 북구 산격2동 1607,35.9084345,128.6093897,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 산격2동 1772,35.9121562,128.6142965,대구광역시 북구 산격2동 1545-1,35.9087125,128.6064681,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 산격2동 36-10,35.9111207,128.6114589,대구광역시 북구 산격동 1705,35.9085896,128.6136231,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 대현동 153-10,35.8820455,128.6117769,복현네거리,35.8924337,128.6221643,,,,,,,,,,,,,,,,,,,,
북부도서관,35.8851283,128.5839737,고성아파트,38.3801292,128.4674385,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 산격4동 1457-2,35.889781,128.600255,대구실내체육관,35.893461,128.6034161,,,,,,,,,,,,,,,,,,,,
공단역,35.8921571,128.5534645,신천대로 입구,35.8935,128.552,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 관문동 42-2,35.9155049,128.5377568,대구광역시 북구 관문동 53-1,35.9149916,128.5388769,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 관문동 228-2,35.9081415,128.5422981,팔금교,35.8974,128.5472,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 관문동 134-9,35.897022,128.5496419,진흥교,35.8974,128.5472,,,,,,,,,,,,,,,,,,,,
목련아파트교차로,36.350301,127.3918798,관음동로,35.9416987,128.5473107,,,,,,,,,,,,,,,,,,,,
관음동로,35.9416987,128.5473107,관음로,35.9415586,128.5419881,,,,,,,,,,,,,,,,,,,,
읍내공원,35.9406149,128.549621,관음로,35.9415586,128.5419881,,,,,,,,,,,,,,,,,,,,
칠곡우체국네거리,35.9952543,128.3976699,칠곡우방타운,35.9482035,128.5489475,,,,,,,,,,,,,,,,,,,,
진흥교,35.9561,128.5558,경북농업기술원,35.9576016,128.5613511,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 산격2동 590-3,35.9043385,128.6030492,산격대교,35.9083203,128.6004159,,,,,,,,,,,,,,,,,,,,
중로1-109(동변로(동변교,35.9209601,128.601152,대백마트 동변점,35.9214855,128.6035264,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 무태조야동 1116-3,35.921185,128.5943546,대구광역시 북구 서변동 1786,35.9213601,128.5988248,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 무태조야동 1727-12,35.9272608,128.5966884,대구광역시 북구 무태조야동 1764,35.9172393,128.5963084,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 서변동 1779-1,35.9241749,128.5986554,대구광역시 북구 무태조야동 1787-10,35.9192131,128.5986778,,,,,,,,,,,,,,,,,,,,
대구광역시 북구 무태조야동 1753-10,35.9191766,128.5947662,대구광역시 북구 서변동 1787-9,35.9192909,128.5989699,,,,,,,,,,,,,,,,,,,,
태전고가교,35.9307,128.5389,칠곡우방타운,35.9482035,128.5489475,,,,,,,,,,,,,,,,,,,,
태전고가교,35.9307,128.5389,태전교,35.9190125,128.5473373,,,,,,,,,,,,,,,,,,,,
칠곡IC네거리,36.1177909,128.3609605,"동천교,구암네거리",35.9313169,128.5615023,,,,,,,,,,,,,,,,,,,,
관음공원,35.9354272,128.5462814,관음로,35.9415586,128.5419881,,,,,,,,,,,,,,,,,,,,
관음공원,35.9354272,128.5462814,칠곡초교교차로,35.9449,128.551,,,,,,,,,,,,,,,,,,,,
관음공원,35.9354272,128.5462814,칠곡초교교차로,35.9449,128.551,,,,,,,,,,,,,,,,,,,,
관음중앙로,35.9427774,128.5468208,관음로,35.9415586,128.5419881,,,,,,,,,,,,,,,,,,,,
동천교,35.1683052,126.8636637,운암초등삼거리,35.9354,128.565585,,,,,,,,,,,,,,,,,,,,
만촌네거리,35.8589382,128.6461352,스타벅스 경산이마트점,35.8348664,128.720196,,,,,,,,,,,,,,,,,,,,
MBC네거리,35.8669646,128.6267757,두산오거리,35.8301079,128.6232215,,,,,,,,,,,,,,,,,,,,
수성네거리,35.8596598,128.6176101,수성시장네거리,35.8542993,128.6171103,,,,,,,,,,,,,,,,,,,,
청구네거리,35.8677977,128.6183876,수성네거리,35.8596598,128.6176101,,,,,,,,,,,,,,,,,,,,
황금아파트네거리,37.5371411,126.9456412,만촌네거리,35.8589382,128.6461352,,,,,,,,,,,,,,,,,,,,
황금아파트네거리,37.5371411,126.9456412,만촌네거리,35.8589382,128.6461352,,,,,,,,,,,,,,,,,,,,
황금네거리,35.838624,128.624411,황금아파트네거리,37.5371411,126.9456412,,,,,,,,,,,,,,,,,,,,
가창교,35.8051386,128.6234722,수성못오거리,35.8252471,128.6097507,,,,,,,,,,,,,,,,,,,,
상동교,35.8345515,128.6063619,수성못오거리,35.8252471,128.6097507,,,,,,,,,,,,,,,,,,,,
범안삼거리,35.8341,128.6707,연호네거리,35.8461624,128.6726886,,,,,,,,,,,,,,,,,,,,
두산오거리,35.8301079,128.6232215,동아스포츠센터,35.8260529,128.6294155,,,,,,,,,,,,,,,,,,,,
범물네거리,35.8211648,128.6395813,지산삼거리,35.8273,128.6441,,,,,,,,,,,,,,,,,,,,
차량등록사업소,35.5713648,129.3558936,효신네거리,35.8720475,128.6351914,,,,,,,,,,,,,,,,,,,,
만촌태왕아너스,35.8569608,128.6479205,세진로,35.8627997,128.6401711,,,,,,,,,,,,,,,,,,,,
선스포츠프라자,35.8506277,128.6375587,을지맨션,35.8509389,128.6349698,,,,,,,,,,,,,,,,,,,,
명덕로,35.8542604,128.6173864,수성소방파출소(수성롯데 동편길),35.8539383,128.6199989,,,,,,,,,,,,,,,,,,,,
어린이회관삼거리,35.8462171,128.6245265,신천시장,35.865134,128.618306,,,,,,,,,,,,,,,,,,,,
대구광역시 수성구 고산1동 170-5,35.8371873,128.7130842,사월보성,35.8403306,128.7155181,,,,,,,,,,,,,,,,,,,,
대구광역시 수성구 시지동 492-19,35.8364541,128.6971839,(주)지산자동차검사정비,35.8259385,128.6440435,,,,,,,,,,,,,,,,,,,,
대구광역시 수성구 신매동 601,35.8317749,128.7059145,시지두성타운,35.8338311,128.7047693,,,,,,,,,,,,,,,,,,,,
시지동서,35.8462224,128.6964254,대구광역시 수성구 신매동 580,35.8366673,128.7051387,,,,,,,,,,,,,,,,,,,,
삼주협화,35.8379696,128.70788,창신대백,35.2446879,128.5996133,,,,,,,,,,,,,,,,,,,,
대구광역시 수성구 달구벌대로 2637 삼부빌딩,35.85683,128.6509442,모명재,35.858387,128.6515617,,,,,,,,,,,,,,,,,,,,
수성뉴골든맨션,35.8515773,128.6122497,들안길,35.8389175,128.6184513,,,,,,,,,,,,,,,,,,,,
청솔로,35.8532091,128.6212,들안로,35.850478,128.6169246,,,,,,,,,,,,,,,,,,,,
수성3가화성파크드림,35.8579933,128.6183323,수성코오롱하늘채수성롯데캐슬사잇길,35.8600885,128.6158311,,,,,,,,,,,,,,,,,,,,
지산중학교,37.724511,126.752404,지산공원,36.7867754,127.0931663,,,,,,,,,,,,,,,,,,,,
지산협화타운,35.8211369,128.6359706,대구광역시 수성구 범물동 1328,35.8185939,128.6416117,,,,,,,,,,,,,,,,,,,,
범물청구타운,35.8200261,128.6430255,보성타운,34.7714563,127.0798944,,,,,,,,,,,,,,,,,,,,
대구광역시 수성구 범물동 1328-1,35.8182754,128.6406674,지범로,35.8232445,128.6336788,,,,,,,,,,,,,,,,,,,,
범물3단지,35.825045,128.6486061,범물초교,35.8217026,128.6451405,,,,,,,,,,,,,,,,,,,,
우방만촌1차,35.8679983,128.6490428,청수로,35.8428821,128.6278122,,,,,,,,,,,,,,,,,,,,